Airport (IATA),Airport (Name),Airport (City),Country (Name),Latitude,Longitude
04G,Lansdowne Airport,Youngstown,United States,41.1304722,-80.6195833
06A,Moton Field Municipal Airport,Tuskegee,United States,32.4605722,-85.6800278
06C,Schaumburg Regional,Schaumburg,United States,41.9893408,-88.1012428
06N,Randall Airport,Middletown,United States,41.431912,-74.3915611
09J,Jekyll Island Airport,Jekyll Island,United States,31.0744722,-81.4277778
0A9,Elizabethton Municipal Airport,Elizabethton,United States,36.3712222,-82.1734167
0G6,Williams County Airport,Bryan,United States,41.4673056,-84.5067778
0G7,Finger Lakes Regional Airport,Seneca Falls,United States,42.8835647,-76.7812318
0P2,Shoestring Aviation Airfield,Stewartstown,United States,39.7948244,-76.6471914
0S9,Jefferson County Intl,Port Townsend,United States,48.0538086,-122.8106436
0W3,Harford County Airport,Churchville,United States,39.5668378,-76.2024028
10C,Galt Field Airport,Greenwood,United States,42.4028889,-88.3751111
17G,Port Bucyrus-Crawford County Airport,Bucyrus,United States,40.7815556,-82.9748056
19A,Jackson County Airport,Jefferson,United States,34.1758638,-83.5615972
1A3,Martin Campbell Field Airport,Copperhead,United States,35.0158056,-84.3468333
1B9,Mansfield Municipal,Mansfield,United States,42.0001331,-71.1967714
1C9,Frazier Lake Airpark,Hollister,United States,54.01333333,-124.7683333
1CS,Clow International Airport,Bolingbrook,United States,41.6959744,-88.1292306
1G3,Kent State Airport,Kent,United States,41.1513889,-81.4151111
1OH,Fortman Airport,St. Marys,United States,40.5553253,-84.3866186
1RL,Point Roberts Airpark,Point Roberts,United States,48.9797222,-123.0788889
24C,Lowell City Airport,Lowell,United States,42.95392,-85.3439058
24J,Suwannee County Airport,Live Oak,United States,30.300125,-83.0246944
25D,Forest Lake Airport,Forest Lake,United States,45.2477456,-92.9943853
29D,Grove City Airport,Grove City,United States,41.1460278,-80.16775
2A0,Mark Anton Airport,Dayton,United States,35.48625,-84.9310833
2G2,Jefferson County Airpark,Steubenville,United States,40.3602179,-80.7008742
2G9,Somerset County Airport,Somerset,United States,40.0388708,-79.0149951
2J9,Quincy Municipal Airport,Quincy,United States,30.5978708,-84.557425
36U,Heber City Municipal Airport,Heber,United States,40.4818056,-111.4288056
38W,Lynden Airport,Lynden,United States,48.9558961,-122.4581183
3D2,Ephraim-Gibraltar Airport,Ephraim,United States,45.1354167,-87.1879444
3G3,Wadsworth Municipal,Wadsworth,United States,41.0031572,-81.7564401
3G4,Ashland County Airport,Ashland,United States,40.9029722,-82.2556389
3J1,Ridgeland Airport,Ridgeland,United States,32.4934167,-80.99175
3W2,Put-in-Bay Airport,Put-in-Bay,United States,41.3521,-82.497
40J,Perry-Foley Airport,Perry,United States,30.0692778,-83.5805833
41N,Braceville Airport,Braceville,United States,41.2111675,-80.9692572
47A,Cherokee County Airport,Canton,United States,34.3122175,-84.4221556
49A,Gilmer County Airport,Ellijay,United States,34.6282222,-84.5265833
49X,Chemehuevi Valley,Chemehuevi Valley,United States,34.528889,-114.431971
4A4,Polk County Airport - Cornelius Moore Field,Cedartown,United States,34.0186944,-85.1464722
4A7,Clayton County Tara Field,Hampton,United States,33.389099,-84.332397
4A9,Isbell Field Airport,Fort Payne,United States,34.4736944,-85.7213889
4B8,Robertson Field,Plainville,United States,41.6893333,-72.8646944
4G0,Pittsburgh-Monroeville Airport,Monroeville,United States,40.4526389,-79.7749167
4G2,Hamburg Inc Airport,Hamburg,United States,42.7008925,-78.9147569
4G4,Youngstown Elser Metro Airport,Youngstown,United States,40.9617953,-80.6773264
4I7,Putnam County Airport,Greencastle,United States,39.6335556,-86.8138056
4U9,Dell Flight Strip,Dell,United States,44.7357483,-112.7200133
52A,Madison GA Municipal Airport,Madison,United States,33.612125,-83.4604444
54J,DeFuniak Springs Airport,DeFuniak Springs,United States,30.7311111,-86.1537778
55J,Fernandina Beach Municipal Airport,Fernandina Beach,United States,30.6118333,-81.4611944
57C,East Troy Municipal Airport,East Troy,United States,42.7971667,-88.3726111
60J,Ocean Isle Beach Airport,Ocean Isle Beach,United States,33.9085056,-78.4366722
6A2,Griffin-Spalding County Airport,Griffin,United States,33.2269722,-84.2749444
6K8,Tok Junction Airport,Tok,United States,63.329444,-142.953611
6S0,Big Timber Airport,Big Timber,United States,45.8063889,-109.9811111
6S2,Florence,Florence,United States,43.9828168,-124.1113687
6Y8,Welke Airport,Beaver Island,United States,45.721111,-85.520278
70J,Cairo-Grady County Airport,Cairo,United States,30.8879767,-84.1547353
70N,Spring Hill Airport,Sterling,United States,41.3473569,-75.4158972
7A4,Foster Field,Apple River,United States,42.4664444,-90.1693889
7D9,Germack Airport,Geneva,United States,41.7778322,-80.9039797
7N7,Spitfire Aerodrome,Pedricktown,United States,39.7355633,-75.3977211
8M8,Garland Airport,Lewiston,United States,44.8065278,-84.2761944
93C,Richland Airport,Richland Center,United States,43.2833575,-90.2982819
99N,Bamberg County Airport,Bamberg,United States,33.3045278,-81.1084167
9A1,Covington Municipal Airport,Covington,United States,33.6323083,-83.8474472
9A5,Barwick Lafayette Airport,LaFayette,United States,34.6884792,-85.2903319
A39,Phoenix Regional Airport,Phoenix,United States,32.99169922,-111.9209976
AAF,Apalachicola Regional Airport,Apalachicola,United States,29.7276066,-85.0274416
ABE,Lehigh Valley Intl,Allentown,United States,40.652083,-75.440806
ABI,Abilene Rgnl,Abilene,United States,32.411319,-99.681897
ABL,Ambler Airport,Ambler,United States,67.106389,-157.8575
ABQ,Albuquerque International Sunport,Albuquerque,United States,35.0402222,-106.6091944
ABR,Aberdeen Regional Airport,Aberdeen,United States,45.4491,-98.4218
ABY,Southwest Georgia Regional Airport,Albany,United States,31.5355,-84.1945
ACK,Nantucket Mem,Nantucket,United States,41.253053,-70.060181
ACT,Waco Rgnl,Waco,United States,31.611289,-97.230519
ACV,Arcata,Arcata CA,United States,40.978111,-124.108611
ACY,Atlantic City Intl,Atlantic City,United States,39.457583,-74.577167
ADK,Adak Airport,Adak Island,United States,51.878,-176.646
ADM,Ardmore Muni,Ardmore,United States,34.300833,-97.008889
ADQ,Kodiak,Kodiak,United States,57.749967,-152.493856
ADS,Addison,Addison,United States,32.9685594,-96.8364478
ADW,Andrews Afb,Camp Springs,United States,38.810806,-76.867028
AET,Allakaket Airport,Allakaket,United States,66.5519,-152.6222
AEX,Alexandria Intl,Alexandria,United States,31.3274,-92.549833
AFE,Kake Airport,Kake,United States,56.961389,-133.910278
AFW,Fort Worth Alliance Airport,Fort Worth,United States,32.987778,-97.318889
AGC,Allegheny County Airport,Pittsburgh,United States,40.3544,-79.9302
AGN,Angoon Seaplane Base,Angoon,United States,57.503611,-134.585
AGS,Augusta Rgnl At Bush Fld,Bush Field,United States,33.369944,-81.9645
AHN,Athens Ben Epps Airport,Athens,United States,33.9486,-83.3263
AIA,Alliance Municipal Airport,Alliance,United States,42.053333,-102.803889
AIK,Municipal Airport,Aiken,United States,33.6493889,-81.6850278
AIN,Wainwright Airport,Wainwright,United States,70.638056,-159.994722
AIZ,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,38.096035,-92.5494875
AKB,Atka Airport,Atka,United States,52.220278,-174.206389
AKC,Akron Fulton Intl,Akron,United States,41.0375,-81.466917
AKI,Akiak Airport,Akiak,United States,60.902778,-161.230556
AKK,Akhiok Airport,Akhiok,United States,56.938611,-154.1825
AKN,King Salmon,King Salmon,United States,58.676778,-156.649278
AKP,Anaktuvuk Pass Airport,Anaktuvuk Pass,United States,68.1336,-151.743
ALB,Albany Intl,Albany,United States,42.748267,-73.801692
ALI,Alice Intl,Alice,United States,27.740889,-98.026944
ALM,Alamogordo White Sands Regional Airport,Alamogordo,United States,32.8399,-105.991
ALO,Waterloo Regional Airport,Waterloo,United States,42.5571,-92.4003
ALS,San Luis Valley Regional Airport,Alamosa,United States,37.435,-105.866667
ALW,Walla Walla Regional Airport,Walla Walla,United States,46.0949,-118.288
ALX,Alexandria,Alexandria,United States,38.806346,-77.0621
ALZ,Alitak Seaplane Base,Lazy Bay,United States,56.899444,-154.247778
AMA,Rick Husband Amarillo Intl,Amarillo,United States,35.219369,-101.705931
ANB,Anniston Metro,Anniston,United States,33.588167,-85.858111
ANC,Ted Stevens Anchorage Intl,Anchorage,United States,61.174361,-149.996361
AND,Anderson Rgnl,Andersen,United States,34.494583,-82.709389
ANI,Aniak Airport,Aniak,United States,61.5816,-159.543
ANN,Annette Island,Annette Island,United States,55.042436,-131.572233
ANP,Lee Airport,Annapolis,United States,38.942778,-76.568333
ANQ,Tri-State Steuben County Airport,Angola,United States,41.6396983,-85.0834933
ANV,Anvik Airport,Anvik,United States,62.6467,-160.191
AOH,Lima Allen County Airport,Lima,United States,40.707478,-84.0270781
AOO,Altoona Blair Co,Altoona,United States,40.296372,-78.320022
AOS,Amook Bay Seaplane Base,Amook Bay,United States,57.471389,-153.815278
APA,Centennial,Denver,United States,39.570129,-104.849294
APC,Napa County Airport,Napa,United States,38.2131944,-122.2806944
APF,Naples Muni,Naples,United States,26.152619,-81.775294
APG,Phillips Aaf,Aberdeen,United States,39.466219,-76.168808
APN,Alpena County Regional Airport,Alpena,United States,45.0781,-83.5603
AQC,Klawock Seaplane Base,Klawock,United States,55.554658,-133.101693
ARA,Acadiana Rgnl,Louisiana,United States,30.037758,-91.883896
ARB,Ann Arbor Municipal Airport,Ann Arbor,United States,42.132274,-83.444418
ARC,Arctic Village Airport,Arctic Village,United States,68.1147,-145.579
ART,Watertown Intl,Watertown,United States,43.991922,-76.021739
ARV,Lakeland,Minocqua - Woodruff,United States,45.927778,-89.730833
ASE,Aspen Pitkin County Sardy Field,Aspen,United States,39.2232,-106.869
ASH,Boire Field Airport,Nashua,United States,42.78175,-71.5147778
AST,Astoria Regional Airport,Astoria,United States,46.157972,-123.878694
ATK,Atqasuk Edward Burnell Sr Memorial Airport,Atqasuk,United States,70.4673,-157.436
ATL,Hartsfield Jackson Atlanta Intl,Atlanta,United States,33.636719,-84.428067
ATT,Camp Mabry Austin City,Austin TX,United States,30.31666,-97.7666
ATW,Appleton,Appleton,United States,44.257526,-88.507576
ATY,Watertown Regional Airport,Watertown,United States,44.914,-97.1547
AUG,Augusta State,Augusta,United States,44.320647,-69.797317
AUK,Alakanuk Airport,Alakanuk,United States,62.68,-164.66
AUS,Austin Bergstrom Intl,Austin,United States,30.194528,-97.669889
AUW,Wausau Downtown Airport,Wausau,United States,44.9262845,-89.6270018
AVL,Asheville Regional Airport,Asheville,United States,35.436194,-82.541806
AVO,Executive,Avon Park,United States,27.591389,-81.528889
AVP,Wilkes Barre Scranton Intl,Scranton,United States,41.338478,-75.723403
AVW,Marana Regional,Tucson,United States,32.409556,-111.218388
AVX,Avalon,Catalina Island,United States,33.405,-118.415833
AZA,Phoenix-Mesa Gateway,Mesa,United States,33.307833,-111.655
AZO,Kalamazoo,Kalamazoo,United States,42.234875,-85.552058
BAB,Beale Afb,Marysville,United States,39.136089,-121.436567
BAD,Barksdale Afb,Shreveport,United States,32.50182,-93.662674
BAF,Barnes Municipal,Westfield,United States,42.1579472,-72.715875
BBX,Wings Field,Philadelphia,United States,40.1375,-75.265
BCE,Bryce Canyon,Bryce Canyon,United States,37.706444,-112.145806
BCT,Boca Raton,Boca Raton,United States,26.3785,-80.107694
BDE,Baudette Intl,Baudette,United States,48.728444,-94.612222
BDL,Bradley Intl,Windsor Locks,United States,41.938889,-72.683222
BDR,Igor I Sikorsky Mem,Stratford,United States,41.163472,-73.126167
BEC,Beech Factory Airport,Wichita,United States,37.6939167,-97.2149167
BED,Laurence G Hanscom Fld,Bedford,United States,42.469953,-71.289031
BEH,Southwest Michigan Regional Airport,Benton Harbor,United States,42.1285833,-86.4285
BET,Bethel,Bethel,United States,60.779778,-161.838
BFD,Bradford Regional Airport,Bradford,United States,41.8031,-78.6401
BFF,Western Nebraska Regional Airport,Scottsbluff,United States,41.874,-103.596
BFI,Boeing Fld King Co Intl,Seattle,United States,47.53,-122.301947
BFL,Meadows Fld,Bakersfield,United States,35.433598,-119.05677
BFM,Mobile Downtown,Mobile,United States,30.626783,-88.068092
BFP,Beaver Falls,Beaver Falls,United States,40.7724722,-80.3914444
BFT,Beaufort,Beaufort,United States,32.477411,-80.723161
BFT2,BFT County Airport,Beauford,United States,32.41083,-80.635
BGE,Decatur County Industrial Air Park,Bainbridge,United States,30.9715981,-84.6369278
BGM,Greater Binghamton Edwin A Link Fld,Binghamton,United States,42.208689,-75.979839
BGR,Bangor Intl,Bangor,United States,44.807444,-68.828139
BHB,Hancock County - Bar Harbor,Bar Harbor,United States,44.4497689,-68.3615653
BHM,Birmingham Intl,Birmingham,United States,33.562942,-86.75355
BID,Block Island State Airport,Block Island,United States,41.168056,-71.577778
BIF,Biggs Aaf,El Paso,United States,31.849528,-106.380039
BIG,Allen Aaf,Delta Junction,United States,63.994547,-145.721642
BIL,Billings Logan International Airport,Billings,United States,45.80921,-108.537654
BIS,Bismarck Municipal Airport,Bismarck,United States,46.775842,-100.757931
BIV,Tulip City Airport,Holland,United States,42.7427778,-86.1078333
BIX,Keesler Afb,Biloxi,United States,30.410425,-88.924433
BJC,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,39.90888888,-105.1172222
BJI,Bemidji Regional Airport,Bemidji,United States,47.510722,-94.934722
BKC,Buckland Airport,Buckland,United States,65.981667,-161.149167
BKD,Stephens Co,Breckenridge,United States,32.719047,-98.891
BKF,Buckley Afb,Buckley,United States,39.701668,-104.75166
BKG,Branson LLC,Branson,United States,36.531994,-93.200556
BKH,Barking Sands Pmrf,Barking Sands,United States,22.022833,-159.785
BKL,Burke Lakefront Airport,Cleveland,United States,41.5175,-81.683333
BKW,Raleigh County Memorial Airport,Beckley,United States,37.7873,-81.1242
BKX,Brookings Regional Airport,Brookings,United States,44.3048,-96.8169
BLD,Boulder City Municipal Airport,Boulder City,United States,35.5651,-114.514
BLF,Mercer County Airport,Bluefield,United States,37.2958,-81.2077
BLH,Blythe Airport,Blythe,United States,33.619167,-114.716889
BLI,Bellingham Intl,Bellingham,United States,48.792694,-122.537528
BLV,Scott Afb Midamerica,Belleville,United States,38.545178,-89.835183
BMC,Brigham City,Brigham City,United States,41.552,-112.062
BMG,Monroe County Airport,Bloomington,United States,39.1460208,-86.6166805
BMI,Central Illinois Rgnl,Bloomington,United States,40.477111,-88.915917
BMX,Big Mountain Afs,Big Mountain,United States,59.361247,-155.258822
BNA,Nashville Intl,Nashville,United States,36.124472,-86.678194
BOI,Boise Air Terminal,Boise,United States,43.564361,-116.222861
BOS,General Edward Lawrence Logan Intl,Boston,United States,42.364347,-71.005181
BOW,Bartow Municipal Airport,Bartow,United States,27.9434,-81.7834
BPT,Southeast Texas Rgnl,Beaumont,United States,29.950833,-94.020694
BQK,Brunswick Golden Isles Airport,Brunswick,United States,31.2588,-81.4665
BRD,Brainerd Lakes Rgnl,Brainerd,United States,46.398308,-94.138078
BRL,Southeast Iowa Regional Airport,Burlington,United States,40.7832,-91.1255
BRO,Brownsville South Padre Island Intl,Brownsville,United States,25.906833,-97.425861
BRW,Wiley Post Will Rogers Mem,Barrow,United States,71.285446,-156.766003
BSF,Bradshaw Aaf,Bradshaw Field,United States,19.760056,-155.553717
BTI,Barter Island Lrrs,Barter Island,United States,70.133989,-143.581867
BTM,Bert Mooney Airport,Butte,United States,45.954806,-112.497472
BTR,Baton Rouge Metro Ryan Fld,Baton Rouge,United States,30.533167,-91.149639
BTT,Bettles,Bettles,United States,66.913944,-151.529056
BTV,Burlington Intl,Burlington,United States,44.471861,-73.153278
BUF,Buffalo Niagara Intl,Buffalo,United States,42.940525,-78.732167
BUR,Bob Hope,Burbank,United States,34.200667,-118.358667
BUU,Municipal Airport,Burlington,United States,42.6907171,-88.3046825
BUY,Burlington-Alamance Regional Airport,Burlington,United States,36.0485433,-79.4748892
BVY,Beverly Municipal Airport,Beverly,United States,42.584141,-70.9161444
BWD,KBWD,Brownwood,United States,31.7936111,-98.9565
BWG,Bowling Green-Warren County Regional Airport,Bowling Green,United States,36.9645278,-86.4196667
BWI,Baltimore Washington Intl,Baltimore,United States,39.175361,-76.668333
BXK,Buckeye Municipal Airport,Buckeye,United States,33.420417,-112.68618
BXS,Borrego Valley Airport,Borrego Springs,United States,33.2590278,-116.3209722
BYH,Arkansas Intl,Blytheville,United States,35.964347,-89.943956
BYS,Bicycle Lake Aaf,Fort Irwin,United States,35.280531,-116.630031
BYW,Blakely Island Airport,Blakely Island,United States,48.56025,-122.80243
BZN,Gallatin Field,Bozeman,United States,45.777643,-111.160151
C02,Grand Geneva Resort Airport,Lake Geneva,United States,42.6149167,-88.3895833
C16,Frasca Field,Urbana,United States,40.144979,-88.200197
C47,Portage Municipal Airport,Portage,United States,43.5603136,-89.4828607
C65,Plymouth Municipal Airport,Plymouth,United States,41.3651307,-86.3002574
C89,Sylvania Airport,Sturtevant,United States,42.70325,-87.9589722
C91,Dowagiac Municipal Airport,Dowagiac,United States,41.9929342,-86.1280125
CAE,Columbia Metropolitan,Columbia,United States,33.938833,-81.119528
CAK,Akron Canton Regional Airport,Akron,United States,40.9160833,-81.4421944
CAR,Caribou Muni,Caribou,United States,46.8715,-68.017917
CBE,Greater Cumberland Rgnl.,Cumberland,United States,39.615278,-78.760556
CBM,Columbus Afb,Colombus,United States,33.643833,-88.443833
CCO,Coweta County Airport,Newnan,United States,33.3115656,-84.7697554
CCR,Buchanan Field Airport,Concord,United States,37.9896667,-122.0568889
CDB,Cold Bay,Cold Bay,United States,55.206061,-162.725436
CDC,Cedar City Rgnl,Cedar City,United States,37.700967,-113.098847
CDI,Cambridge Municipal Airport,Cambridge,United States,39.9750278,-81.5775833
CDK,CedarKey,Cedar Key,United States,29.1342222,-83.0504722
CDN,Woodward Field,Camden,United States,34.2835833,-80.5648611
CDR,Chadron Municipal Airport,Chadron,United States,42.8375,-103.095556
CDS,Childress Muni,Childress,United States,34.433781,-100.287992
CDV,Merle K Mudhole Smith,Cordova,United States,60.491778,-145.477556
CDW,Caldwell Essex County Airport,Caldwell,United States,40.8752222,-74.2813611
CEC,Del Norte County Airport,Crescent City,United States,41.7802,-124.237
CEF,Westover Arb Metropolitan,Chicopee Falls,United States,42.194014,-72.534783
CEM,Central Airport,Central,United States,65.573889,-144.780833
CEU,Clemson,Clemson,United States,34.6722222,-82.8858889
CEW,Bob Sikes,Crestview,United States,30.778833,-86.522111
CEZ,Cortez Muni,Cortez,United States,37.303,-108.628056
CFD,Coulter Fld,Bryan,United States,30.715694,-96.331361
CGA,Craig Seaplane Base,Craig,United States,55.478889,-133.147778
CGF,Cuyahoga County,Richmond Heights,United States,41.565124,-81.4863555
CGI,Cape Girardeau Regional Airport,Cape Girardeau,United States,37.2253,-89.5708
CGX,Meigs Field,Chicago,United States,41.860278,-87.609722
CGZ,Casa Grande Municipal Airport,Casa Grande,United States,32.954889,-111.766832
CHA,Lovell Fld,Chattanooga,United States,35.035278,-85.203808
CHI,All Airports,Chicago,United States,41.883611,-87.631667
CHO,Charlottesville-Albemarle,Charlottesville VA,United States,38.138639,-78.452861
CHS,Charleston Afb Intl,Charleston,United States,32.898647,-80.040528
CHU,Chuathbaluk Airport,Chuathbaluk,United States,61.579167,-159.215556
CIC,Chico Muni,Chico,United States,39.795383,-121.858422
CID,Cedar Rapids,Cedar Rapids,United States,41.884694,-91.710806
CIK,Chalkyitsik Airport,Chalkyitsik,United States,66.645,-143.74
CIL,Council Airport,Council,United States,64.897778,-163.703333
CIU,Chippewa County International Airport,Sault Ste Marie,United States,46.2508,-84.4724
CKB,Harrison Marion Regional Airport,Clarksburg,United States,39.2966,-80.2281
CKD,Crooked Creek Airport,Crooked Creek,United States,61.867778,-158.135
CKF,Crisp County Cordele Airport,Cordele,United States,31.9888333,-83.7739167
CKV,Clarksville-Montgomery County Regional Airport,Clarksville,United States,36.621944,-87.415
CLC,Clear Lake Metroport,Clear Lake City,United States,29.5569,-95.137497
CLD,McClellan-Palomar Airport,Carlsbad,United States,33.0742,-117.1648
CLE,Cleveland Hopkins Intl,Cleveland,United States,41.411689,-81.849794
CLL,Easterwood Fld,College Station,United States,30.588583,-96.363833
CLM,William R Fairchild International Airport,Port Angeles,United States,48.1202,-123.5
CLT,Charlotte Douglas Intl,Charlotte,United States,35.214,-80.943139
CLW,Clearwater Air Park,Clearwater,United States,27.9764722,-82.7586667
CMH,Port Columbus Intl,Columbus,United States,39.997972,-82.891889
CMI,Champaign,Champaign,United States,40.03925,-88.278056
CMX,Houghton County Memorial Airport,Hancock,United States,47.1684,-88.4891
CNM,Cavern City Air Terminal,Carlsbad,United States,32.337472,-104.263278
CNW,Tstc Waco,Waco,United States,31.637831,-97.074139
CNY,Canyonlands Field,Moab,United States,38.755,-109.754722
COD,Yellowstone Rgnl,Cody,United States,44.520194,-109.023806
COF,Patrick Afb,Coco Beach,United States,28.234922,-80.610125
CON,Concord Municipal,Concord NH,United States,43.20267,-71.50233
COS,City Of Colorado Springs Muni,Colorado Springs,United States,38.805805,-104.700778
COT,Cotulla Lasalle Co,Cotulla,United States,28.456694,-99.220294
COU,Columbia Rgnl,Columbia,United States,38.818094,-92.219631
CPR,Natrona Co Intl,Casper,United States,42.908,-106.464417
CPS,St. Louis Downtown Airport,East St. Louis,United States,38.5707244,-90.1562211
CRE,Grand Strand Airport,North Myrtle Beach,United States,33.81175,-78.7239444
CRP,Corpus Christi Intl,Corpus Christi,United States,27.770361,-97.501222
CRW,Yeager,Charleston,United States,38.373147,-81.593189
CSG,Columbus Metropolitan Airport,Columbus,United States,32.5163333,-84.9388611
CTB,Cut Bank Muni,Cutbank,United States,48.608353,-112.376144
CTH,Chester County G O Carlson Airport,Coatesville,United States,39.9789,-75.8654
CTJ,West Georgia Regional Airport - O V Gray Field,Carrollton,United States,33.6316964,-85.1522641
CTY,Cross City,Cross City,United States,29.6355278,-83.10475
CVG,Cincinnati Northern Kentucky Intl,Cincinnati,United States,39.048836,-84.667822
CVN,Clovis Muni,Clovis,United States,34.425139,-103.079278
CVS,Cannon Afb,Clovis,United States,34.382775,-103.322147
CVX,Charlevoix Municipal Airport,Charelvoix,United States,45.3047778,-85.2753333
CWA,Central Wisconsin,Wassau,United States,44.772726,-89.646635
CWI,Clinton Municipal,Clinton,United States,41.83075,-90.3289722
CXF,Coldfoot Airport,Coldfoot,United States,67.251389,-150.176111
CXL,Calexico Intl,Calexico,United States,32.669502,-115.51333
CXO,Lone Star Executive,Conroe,United States,30.351833,-95.414467
CXY,Capital City Airport,Harrisburg,United States,40.2171389,-76.8513611
CYF,Chefornak Airport,Chefornak,United States,60.149167,-164.285556
CYM,Chatham Seaplane Base,Sitka,United States,57.515,-134.946111
CYS,Cheyenne Rgnl Jerry Olson Fld,Cheyenne,United States,41.155722,-104.811839
CYT,Yakataga Airport,Yakataga,United States,60.081901,-142.493611
CZF,Cape Romanzof Lrrs,Cape Romanzof,United States,61.780297,-166.038747
CZN,Chisana Airport,Chisana,United States,62.071111,-142.048333
DAB,Daytona Beach Intl,Daytona Beach,United States,29.179917,-81.058056
DAL,Dallas Love Fld,Dallas,United States,32.847111,-96.851778
DAY,James M Cox Dayton Intl,Dayton,United States,39.902375,-84.219375
DBQ,Dubuque Rgnl,Dubuque IA,United States,42.402,-90.709472
DCA,Ronald Reagan Washington Natl,Washington,United States,38.852083,-77.037722
DDC,Dodge City Regional Airport,Dodge City,United States,37.7634,-99.9656
DEC,Decatur,Decatur,United States,39.834564,-88.865689
DEN,Denver Intl,Denver,United States,39.861656,-104.673178
DET,Coleman A Young Muni,Detroit,United States,42.409195,-83.009861
DFW,Dallas Fort Worth Intl,Dallas-Fort Worth,United States,32.896828,-97.037997
DGL,Douglas Municipal Airport,Douglas,United States,31.3426028,-109.5064544
