Airport (IATA),Airport (Name),Airport (City),Country (Name),Latitude,Longitude
KLL,Levelock Airport,Levelock,United States,59.128056,-156.858611
KLN,Larsen Bay Airport,Larsen Bay,United States,57.535,-153.976667
KLS,Kelso Longview,Kelso,United States,46.118,-122.898389
KLW,Klawock Airport,Klawock,United States,55.579167,-133.076111
KMO,Manokotak Airport,Manokotak,United States,58.990278,-159.05
KMY,Moser Bay Seaplane Base,Moser Bay,United States,57.025556,-154.145833
KNW,New Stuyahok Airport,New Stuyahok,United States,59.4499,-157.328
KOA,Kona Intl At Keahole,Kona,United States,19.738767,-156.045631
KOT,Kotlik Airport,Kotlik,United States,63.030556,-163.532778
KOY,Olga Bay Seaplane Base,Olga Bay,United States,57.161389,-154.229722
KOZ,Ouzinkie Airport,Ouzinkie,United States,57.922876,-152.500511
KPB,Point Baker Seaplane Base,Point Baker,United States,56.351944,-133.6225
KPN,Kipnuk Airport,Kipnuk,United States,59.933056,-164.030556
KPR,Port Williams Seaplane Base,Port Williams,United States,58.49,-152.582222
KPV,Perryville Airport,Perryville,United States,55.906667,-159.160833
KPY,Port Bailey Seaplane Base,Port Bailey,United States,57.93,-153.040556
KQA,Akutan Seaplane Base,Akutan,United States,54.1325,-165.785
KSM,St Marys Airport,St Mary's,United States,62.0605,-163.302
KTB,Thorne Bay Seaplane Base,Thorne Bay,United States,55.688056,-132.536667
KTN,Ketchikan Intl,Ketchikan,United States,55.355556,-131.71375
KTS,Brevig Mission Airport,Brevig Mission,United States,65.331389,-166.465833
KUK,Kasigluk Airport,Kasigluk,United States,60.873333,-162.524444
KVC,King Cove Airport,King Cove,United States,55.1163,-162.266
KVL,Kivalina Airport,Kivalina,United States,67.7362,-164.563
KWK,Kwigillingok Airport,Kwigillingok,United States,59.876389,-163.168611
KWN,Quinhagak Airport,Quinhagak,United States,59.755,-161.845278
KWP,West Point Village Seaplane Base,West Point,United States,57.77,-153.548889
KWT,Kwethluk Airport,Kwethluk,United States,60.790278,-161.443611
KYK,Karuluk Airport,Karluk,United States,57.566944,-154.450278
KYU,Koyukuk Airport,Koyukuk,United States,64.875833,-157.730556
KZB,Zachar Bay Seaplane Base,Zachar Bay,United States,57.55,-153.75
L06,Furnace Creek,Death Valley National Park,United States,36.273,-116.515
L35,Big Bear City,Big Bear,United States,34.2637778,-116.8560278
LAA,Lamar Muni,Lamar,United States,38.069694,-102.6885
LAF,Purude University Airport,Lafayette,United States,40.4123056,-86.9368889
LAL,Lakeland Linder Regional Airport,Lakeland,United States,27.9889167,-82.0185556
LAM,Los Alamos Airport,Los Alamos,United States,35.8798019,-106.2694153
LAN,Capital City,Lansing,United States,42.7787,-84.587357
LAR,Laramie Regional Airport,Laramie,United States,41.3121,-105.675
LAS,Mc Carran Intl,Las Vegas,United States,36.080056,-115.15225
LAW,Lawton-Fort Sill Regional Airport,Lawton,United States,34.5677144,-98.4166367
LAX,Los Angeles Intl,Los Angeles,United States,33.942536,-118.408075
LBB,Lubbock Preston Smith Intl,Lubbock,United States,33.663639,-101.822778
LBE,Arnold Palmer Regional Airport,Latrobe,United States,40.2759,-79.4048
LBF,North Platte Regional Airport Lee Bird Field,North Platte,United States,41.1262,-100.684
LBL,Liberal Muni,Liberal,United States,37.044222,-100.95986
LBT,Municipal Airport,Lumberton,United States,34.6098056,-79.0595556
LCH,Lake Charles Rgnl,Lake Charles,United States,30.126112,-93.223335
LCK,Rickenbacker Intl,Columbus,United States,39.813786,-82.927822
LCQ,Lake City Municipal Airport,Lake City,United States,30.181944,-82.576944
LDJ,Linden Airport,Linden,United States,40.6174472,-74.2445942
LEB,Lebanon Municipal Airport,Lebanon,United States,43.6261,-72.3042
LEW,Lewiston Maine,Lewiston,United States,44.0484728,-70.2835075
LEX,Blue Grass,Lexington KY,United States,38.0365,-84.605889
LFI,Langley Afb,Hampton,United States,37.082881,-76.360547
LFK,Angelina Co,Lufkin,United States,31.234014,-94.75
LFT,Lafayette Rgnl,Lafayette,United States,30.205278,-91.987611
LGA,La Guardia,New York,United States,40.777245,-73.872608
LGB,Long Beach,Long Beach,United States,33.817722,-118.151611
LGC,LaGrange-Callaway Airport,LaGrange,United States,33.0088611,-85.0726111
LGU,Logan-Cache,Logan,United States,41.791,-111.852
LHD,Lake Hood Seaplane Base,Anchorage,United States,61.1866382,-149.9653918
LHV,William T. Piper Mem.,Lock Haven,United States,41.1357778,-77.4223056
LHX,La Junta Muni,La Junta,United States,38.049719,-103.509431
LIH,Lihue,Lihue,United States,21.975983,-159.338958
LIT,Adams Fld,Little Rock,United States,34.729444,-92.224306
LIV,Livingood Airport,Livingood,United States,65.531111,-148.541111
LKE,Kenmore Air Harbor Seaplane Base,Seattle,United States,47.629,-122.339
LKP,Lake Placid Airport,Lake Placid,United States,44.264444,-73.961944
LMT,Klamath Falls Airport,Klamath Falls,United States,42.1561,-121.733
LNA,Palm Beach Co Park,West Palm Beach,United States,26.593,-80.085056
LNK,Lincoln,Lincoln,United States,40.850971,-96.75925
LNN,Lost Nation Municipal Airport,Willoughby,United States,41.6840278,-81.38975
LNR,Tri-County Regional Airport,Lone Rock,United States,43.211667,-90.181667
LNS,Lancaster Airport,Lancaster,United States,40.1217,-76.2961
LNY,Lanai,Lanai,United States,20.785611,-156.951419
LOT,Lewis University Airport,Lockport,United States,41.606326,-88.083003
LOU,Bowman Fld,Louisville,United States,38.228,-85.663722
LOZ,London-Corbin Airport-MaGee Field,London,United States,37.0868889,-84.0773889
LPC,Lompoc Airport,Lompoc,United States,34.6656,-120.4675
LPR,Lorain County Regional Airport,Lorain-Elyria,United States,41.3442778,-82.1776389
LPS,Lopez Island Airport,Lopez,United States,48.4839,-122.938
LRD,Laredo Intl,Laredo,United States,27.54375,-99.461556
LRF,Little Rock Afb,Jacksonville,United States,34.916944,-92.149722
LRU,Las Cruces Intl,Las Cruces,United States,32.289417,-106.921972
LSE,La Crosse Municipal,La Crosse,United States,43.878986,-91.256711
LSF,Lawson Aaf,Fort Benning,United States,32.337322,-84.991283
LSV,Nellis Afb,Las Vegas,United States,36.236197,-115.034253
LTS,Altus Afb,Altus,United States,34.667067,-99.266681
LUF,Luke Afb,Phoenix,United States,33.535,-112.38306
LUK,Cincinnati Muni Lunken Fld,Cincinnati,United States,39.103333,-84.418611
LUP,Kalaupapa Airport,Molokai,United States,21.211,-156.974
LUR,Cape Lisburne Lrrs,Cape Lisburne,United States,68.875133,-166.110022
LVK,Livermore Municipal,Livermore,United States,37.41362,-121.49133
LVM,Mission Field Airport,Livingston-Montana,United States,45.6993889,-110.4483056
LVS,Las Vegas Muni,Las Vegas,United States,35.654222,-105.142389
LWA,South Haven Area Regional Airport,South Haven,United States,42.3511944,-86.2556389
LWB,Greenbrier Valley Airport,Lewisburg,United States,37.858333,-80.399444
LWC,Lawrence Municipal,Lawrence,United States,39.009167,-95.2175
LWM,Lawrence Municipal Airport,Lawrence,United States,42.7171944,-71.1234167
LWS,Lewiston Nez Perce Co,Lewiston,United States,46.3745,-117.015389
LWT,Lewistown Municipal Airport,Lewistown,United States,47.0493,-109.467
LXY,Mexia - Limestone County Airport,Mexia,United States,31.6411783,-96.5144594
LYH,Lynchburg Regional Preston Glenn Field,Lynchburg,United States,37.3267,-79.2004
LYU,Ely Municipal,Ely,United States,47.824444,-91.830833
LZU,Gwinnett County Airport-Briscoe Field,Lawrenceville,United States,33.9780761,-83.9623772
MAE,Madera Municipal Airport,Madera,United States,36.9886111,-120.1124444
MAF,Midland Intl,Midland,United States,31.942528,-102.201914
MBL,Manistee County-Blacker Airport,Manistee,United States,44.2725,-86.246944
MBS,Mbs Intl,Saginaw,United States,43.532913,-84.079647
MCC,Mc Clellan Afld,Sacramento,United States,38.667639,-121.400611
MCD,Mackinac Island Airport,Mackinac Island,United States,45.8649344,-84.637344
MCE,Merced Municipal Airport,Merced,United States,37.284722,-120.513889
MCF,Macdill Afb,Tampa,United States,27.849339,-82.521214
MCG,McGrath Airport,Mcgrath,United States,62.9529,-155.606
MCI,Kansas City Intl,Kansas City,United States,39.297606,-94.713905
MCK,McCook Regional Airport,McCook,United States,40.206389,-100.592222
MCL,McKinley National Park Airport,McKinley Park,United States,63.732757,-148.91129
MCN,Middle Georgia Rgnl,Macon,United States,32.69285,-83.649211
MCO,Orlando Intl,Orlando,United States,28.429394,-81.308994
MCW,Mason City Municipal,Mason City,United States,43.2247,-93.4067
MDT,Harrisburg Intl,Harrisburg,United States,40.193494,-76.763403
MDW,Chicago Midway Intl,Chicago,United States,41.785972,-87.752417
ME5,Banks Airport,Swans Island,United States,44.1653889,-68.4281667
MEI,Key Field,Meridian,United States,32.332624,-88.751868
MEM,Memphis Intl,Memphis,United States,35.042417,-89.976667
MER,Castle,Merced,United States,37.380481,-120.568189
MFD,Mansfield Lahm Regional,Mansfield,United States,40.8214167,-82.5166389
MFE,Mc Allen Miller Intl,Mcallen,United States,26.175833,-98.238611
MFI,Marshfield Municipal Airport,Marshfield,United States,44.6368797,-90.1893267
MFR,Rogue Valley Intl Medford,Medford,United States,42.374228,-122.8735
MGC,Michigan City Municipal Airport,Michigan City,United States,41.7033,-86.8211
MGE,Dobbins Arb,Marietta,United States,33.915382,-84.516319
MGJ,Orange County Airport,Montgomery,United States,41.5099884,-74.2646444
MGM,Montgomery Regional Airport ,MONTGOMERY,United States,32.3006389,-86.3939722
MGR,Moultrie Municipal Airport,Moultrie,United States,31.0849167,-83.80325
MGW,Morgantown Muni Walter L Bill Hart Fld,Morgantown,United States,39.642908,-79.916314
MGY,Dayton-Wright Brothers Airport,Dayton,United States,39.5889722,-84.2248611
MHK,Manhattan Reigonal,Manhattan,United States,39.140972,-96.670833
MHM,Minchumina Airport,Lake Minchumina,United States,63.886111,-152.301944
MHR,Sacramento Mather,Sacramento,United States,38.553897,-121.297592
MHT,Manchester Regional Airport,Manchester NH,United States,42.932556,-71.435667
MHV,Mojave,Mojave,United States,35.059364,-118.151856
MIA,Miami Intl,Miami,United States,25.79325,-80.290556
MIB,Minot Afb,Minot,United States,48.415572,-101.357661
MIE,Delaware County Airport,Muncie,United States,40.2424722,-85.39575
MIV,Millville Muni,Millville,United States,39.367806,-75.072222
MKC,Downtown,Kansas City,United States,39.1275,-94.598889
MKE,General Mitchell Intl,Milwaukee,United States,42.947222,-87.896583
MKG,Muskegon County Airport,Muskegon,United States,43.1695,-86.2382
MKK,Molokai,Molokai,United States,21.152886,-157.096256
MKL,Mc Kellar Sipes Rgnl,Jackson,United States,35.599889,-88.915611
MKO,Davis Fld,Muskogee,United States,35.656489,-95.366656
MLB,Melbourne Intl,Melbourne,United States,28.102753,-80.645258
MLC,Mc Alester Rgnl,Mcalester,United States,34.882403,-95.783463
MLD,Malad City,Malad City,United States,42.17,-112.289
MLI,Quad City Intl,Moline,United States,41.448528,-90.507539
MLJ,Baldwin County Airport,Milledgeville,United States,33.154225,-83.2414139
MLL,Marshall Don Hunter Sr. Airport,Marshall,United States,61.8646418,-162.026111
MLS,Frank Wiley Field,Miles City,United States,46.428,-105.886
MLT,Millinocket Muni,Millinocket,United States,45.647836,-68.685561
MLU,Monroe Rgnl,Monroe,United States,32.510864,-92.037689
MLY,Manley Hot Springs Airport,Manley Hot Springs,United States,64.9975,-150.644167
MMH,Mammoth Yosemite Airport,Mammoth Lakes,United States,37.624049,-118.837772
MMI,McMinn Co,Athens,United States,35.39919,-84.56177
MMU,Morristown Municipal Airport,Morristown,United States,40.79935,-74.4148747
MMV,Mc Minnville Muni,Mackminnville,United States,45.194444,-123.135944
MNM,Menominee Marinette Twin Co,Macon,United States,45.12665,-87.638443
MNT,Minto Airport,Minto,United States,65.143611,-149.37
MOB,Mobile Rgnl,Mobile,United States,30.691231,-88.242814
MOD,Modesto City Co Harry Sham,Modesto,United States,37.625817,-120.954422
MOT,Minot Intl,Minot,United States,48.259378,-101.280333
MOU,Mountain Village Airport,Mountain Village,United States,62.0954,-163.682
MPB,Miami Seaplane Base,Miami,United States,25.7783,-80.1703
MPI,MariposaYosemite,Mariposa,United States,37.3039,-120.0222
MPV,Edward F Knapp State,Montpelier,United States,44.203503,-72.562328
MQB,Macomb Municipal Airport,Macomb,United States,40.5200833,-90.6523889
MQT,Sawyer International Airport,Marquette,United States,46.353611,-87.395278
MRB,Eastern WV Regional Airport,Martinsburg,United States,39.2407,-77.591
MRI,Merrill Fld,Anchorage,United States,61.213544,-149.844447
MRK,Marco Islands,Marco Island Airport,United States,25.9950278,-81.6725278
MRN,Foothills Regional Airport,Morganton,United States,35.8202336,-81.6115119
MRY,Monterey Peninsula,Monterey,United States,36.587,-121.842944
MSL,Northwest Alabama Regional Airport,Muscle Shoals,United States,34.7453,-87.6102
MSN,Dane Co Rgnl Truax Fld,Madison,United States,43.139858,-89.337514
MSO,Missoula Intl,Missoula,United States,46.916306,-114.090556
MSP,Minneapolis St Paul Intl,Minneapolis,United States,44.881956,-93.221767
MSS,Massena Intl Richards Fld,Massena,United States,44.935833,-74.845547
MSY,Louis Armstrong New Orleans Intl,New Orleans,United States,29.993389,-90.258028
MTC,Selfridge Angb,Mount Clemens,United States,42.608333,-82.8355
MTH,Florida Keys Marathon Airport,Marathon,United States,24.726111,-81.051389
MTJ,Montrose Regional Airport,Montrose CO,United States,38.509794,-107.894242
MTM,Metlakatla Seaplane Base,Metakatla,United States,55.131111,-131.578056
MUE,Waimea Kohala,Kamuela,United States,20.001328,-155.668108
MUI,Muir Aaf,Muir,United States,40.434811,-76.569411
MUO,Mountain Home Afb,Mountain Home,United States,43.043603,-115.872431
MVL,Morrisville Stowe State Airport,Morrisville,United States,44.535,-72.614
MVY,Martha\\'s Vineyard,Vineyard Haven MA,United States,41.391667,-70.615278
MWA,Williamson Country Regional Airport,Marion,United States,37.7549569,-89.0110936
MWC,Lawrence J Timmerman Airport,Milwaukee,United States,43.1103889,-88.0344167
MWH,Grant Co Intl,Grant County Airport,United States,47.207708,-119.32019
MWL,Mineral Wells,Mineral Wells,United States,32.781606,-98.060175
MWM,Windom Municipal Airport,Windom,United States,43.9134017,-95.1094083
MXF,Maxwell Afb,Montgomery,United States,32.382944,-86.365778
MXY,McCarthy Airport,McCarthy,United States,61.4370608,-142.9030737
MYF,Montgomery Field,San Diego,United States,32.4759,117.759
MYL,McCall Municipal Airport,McCall,United States,44.889722,-116.101389
MYR,Myrtle Beach Intl,Myrtle Beach,United States,33.67975,-78.928333
MYU,Mekoryuk Airport,Mekoryuk,United States,60.3714,-166.271
MYV,Yuba County Airport,Yuba City,United States,39.0553,-121.3411
MZJ,Pinal Airpark,Marana,United States,32.509722,-111.325278
N53,Stroudsburg-Pocono Airport,East Stroudsburg,United States,41.0358717,-75.1606789
N69,Stormville Airport,Stormville,United States,41.5769708,-73.7323514
N87,Trenton-Robbinsville Airport,Trenton,United States,40.2139444,-74.6017778
NBG,New Orleans Nas Jrb,New Orleans,United States,29.825333,-90.035
NCN,Chenega Bay Airport,Chenega,United States,60.077222,-147.991944
NEL,Lakehurst Naes,Lakehurst,United States,40.033333,-74.353333
NFL,Fallon Nas,Fallon,United States,39.416584,-118.70098
NGF,Kaneohe Bay Mcaf,Kaneohe Bay,United States,21.450453,-157.768
NGP,Corpus Christi NAS,Corpus Christi,United States,27.692701,-97.290376
NGU,Norfolk Ns,Norfolk,United States,36.937644,-76.289289
NGZ,NAS Alameda,Alameda,United States,37.7861,-122.3186
NHK,Patuxent River Nas,Patuxent River,United States,38.285981,-76.411781
NIB,Nikolai Airport,Nikolai,United States,63.010833,-154.383889
NID,China Lake Naws,China,United States,35.685422,-117.692039
NIP,Jacksonville Nas,Jacksonville,United States,30.235834,-81.680556
NJK,El Centro Naf,El Centro,United States,32.829222,-115.671667
NKT,Cherry Point Mcas,Cherry Point,United States,34.900872,-76.880733
NKX,Miramar Mcas,Miramar,United States,32.867694,-117.14175
NLC,Lemoore Nas,Lemoore,United States,36.333012,-119.95208
NLG,Nelson Lagoon,Nelson Lagoon,United States,56.0075,-161.160278
NME,Nightmute Airport,Nightmute,United States,60.471111,-164.700833
NMM,Meridian Nas,Meridian,United States,32.552083,-88.555557
NNL,Nondalton Airport,Nondalton,United States,59.966944,-154.851667
NOW,Port Angeles Cgas,Port Angeles,United States,48.141481,-123.414075
NPA,Pensacola Nas,Pensacola,United States,30.352656,-87.318647
NPZ,Porter County Municipal Airport,Valparaiso,United States,41.4539722,-87.0070833
NQA,Millington Rgnl Jetport,Millington,United States,35.356667,-89.870278
NQI,Kingsville Nas,Kingsville,United States,27.507223,-97.809723
NQX,Key West Nas,Key West,United States,24.575834,-81.688889
NSE,Whiting Fld Nas North,Milton,United States,30.724167,-87.021944
NTD,Point Mugu Nas,Point Mugu,United States,34.120285,-119.12094
NTU,Oceana Nas,Oceana,United States,36.820703,-76.033542
NUI,Nuiqsut Airport,Nuiqsut,United States,70.21,-151.005556
NUL,Nulato Airport,Nulato,United States,64.729444,-158.074167
NUP,Nunapitchuk Airport,Nunapitchuk,United States,60.905833,-162.439167
NUQ,Moffett Federal Afld,Mountain View,United States,37.416142,-122.049139
NUW,Whidbey Island Nas,Whidbey Island,United States,48.351803,-122.655906
NXP,Twentynine Palms Eaf,Twenty Nine Palms,United States,34.296161,-116.162203
NXX,Willow Grove Nas Jrb,Willow Grove,United States,40.199833,-75.148167
NY9,Long Lake,Long Lake,United States,43.9750617,-74.42044
NYC,All Airports,New York,United States,40.714167,-74.005833
NYG,Quantico Mcaf,Quantico,United States,38.501683,-77.305333
NZC,Cecil Field,Jacksonville,United States,30.2187,-81.8767
NZJ,El Toro,Santa Ana,United States,33.676132,-117.731164
NZY,North Island Nas,San Diego,United States,32.699219,-117.21531
O03,Morgantown Airport,Morgantown,United States,40.1570414,-75.8704892
O27,Oakdale Airport,Oakdale,United States,37.7563333,-120.8001944
OAJ,Albert J Ellis,Jacksonville NC,United States,34.829164,-77.612139
OAK,Metropolitan Oakland Intl,Oakland,United States,37.721278,-122.220722
OAR,Marina Muni,Fort Ord,United States,36.681878,-121.762347
OBE,County,Okeechobee,United States,27.265833,-80.851111
OBU,Kobuk Airport,Kobuk,United States,66.912222,-156.897222
OCA,Key Largo,Ocean Reef Club Airport,United States,25.325393,-80.274775
OCF,International Airport,Ocala,United States,29.1725,-82.224167
OEB,Branch County Memorial Airport,Coldwater,United States,41.9335691,-85.0522935
OFF,Offutt Afb,Omaha,United States,41.118332,-95.912511
OGG,Kahului,Kahului,United States,20.89865,-156.430458
OGS,Ogdensburg Intl,Ogdensburg,United States,44.681854,-75.4655
OKC,Will Rogers World,Oklahoma City,United States,35.393089,-97.600733
OLF,LM Clayton Airport,Wolf Point,United States,48.094444,-105.575
OLH,Old Harbor Airport,Old Harbor,United States,57.218056,-153.269722
OLM,Olympia Regional Airpor,Olympia,United States,46.9694044,-122.9025447
OLS,Nogales Intl,Nogales,United States,31.417722,-110.84789
OLV,Olive Branch Muni,Olive Branch,United States,34.876944,-89.783333
OMA,Eppley Afld,Omaha,United States,41.303167,-95.894069
OME,Nome,Nome,United States,64.512203,-165.445247
OMN,Ormond Beach municipal Airport,Ormond Beach,United States,29.1804,-81.06497
ONH,Oneonta Municipal Airport,Oneonta,United States,42.524722,-75.064444
ONP,Newport Municipal Airport,Newport,United States,44.580361,-124.057917
ONT,Ontario Intl,Ontario,United States,34.056,-117.601194
OOK,Toksook Bay Airport,Toksook Bay,United States,60.541389,-165.087222
OPF,Opa Locka,Miami,United States,25.907,-80.278389
OQU,Quonset State Airport,North Kingstown,United States,41.5971389,-71.4121389
ORD,Chicago Ohare Intl,Chicago,United States,41.978603,-87.904842
ORF,Norfolk Intl,Norfolk,United States,36.894611,-76.201222
ORH,Worcester Regional Airport,Worcester,United States,42.2673,-71.8757
ORI,Port Lions Airport,Port Lions,United States,57.885278,-152.846111
ORL,Executive,Orlando,United States,28.545464,-81.332936
ORT,Northway,Northway,United States,62.961334,-141.929136
ORV,Robert Curtis Memorial Airport,Noorvik,United States,66.8175,-161.022222
OSC,Oscoda Wurtsmith,Oscoda,United States,44.451558,-83.394053
OSH,Wittman Regional Airport,Oshkosh,United States,44.024983,-88.551336
OSU,Ohio State University Airport,Columbus,United States,40.0798,-83.073
OTH,Southwest Oregon Regional Airport,North Bend,United States,43.4171,-124.246
OTS,Anacortes Airport,Anacortes,United States,48.498889,-122.6625
OTZ,Ralph Wien Mem,Kotzebue,United States,66.884678,-162.59855
OWB,Owensboro Daviess County Airport,Owensboro,United States,37.7401,-87.1668
OWD,Norwood Memorial Airport,Norwood,United States,42.1905278,-71.1729444
OXC,Waterbury-Oxford Airport,Oxford,United States,41.4785556,-73.13525
OXD,Miami University Airport,Oxford,United States,39.5022607,-84.7843814
OXR,Oxnard - Ventura County,Oxnard,United States,34.200833,-119.207222
OZA,Ozona Muni,Ozona,United States,30.735281,-101.202972
P08,Coolidge Municipal Airport,Cooldige,United States,32.93590164,-111.427002
P52,Cottonwood Airport,Cottonwood,United States,34.72999954,-112.0350037
PAE,Snohomish Co,Everett,United States,47.906342,-122.281564
PAH,Barkley Regional Airport,PADUCAH,United States,37.0602875,-88.7729583
PAM,Tyndall Afb,Panama City,United States,30.069567,-85.575417
PAO,Palo Alto Airport of Santa Clara County,Palo Alto,United States,37.4611111,-122.1150556
PAQ,Palmer Muni,Palmer,United States,61.594914,-149.088711
PBF,Grider Fld,Pine Bluff,United States,34.173142,-91.935597
PBG,Plattsburgh Intl,Plattsburgh,United States,44.650944,-73.468139
PBI,Palm Beach Intl,West Palm Beach,United States,26.683161,-80.095589
PBV,St George,Point Barrow,United States,56.578344,-169.661611
PBX,Pike County Airport - Hatcher Field,Pikeville,United States,37.5617639,-82.5663889
PCW,Erie-Ottawa Regional Airport,Port Clinton,United States,41.5162703,-82.8694868
PCZ,Waupaca Municipal Airport,Waupaca,United States,44.33325,-89.0197778
PDB,Pedro Bay Airport,Pedro Bay,United States,59.782222,-154.1325
PDK,Dekalb-Peachtree Airport,Atlanta,United States,33.8756111,-84.3019722
PDT,Eastern Oregon Regional Airport,Pendleton,United States,45.695,-118.841389
PDX,Portland Intl,Portland,United States,45.588722,-122.5975
PEC,Pelican Seaplane Base,Pelican,United States,57.955278,-136.236389
PEQ,Pecos Municipal Airport,Pecos,United States,31.3823889,-103.5107222
PFN,Panama City Bay Co Intl,Panama City,United States,30.212083,-85.682806
PGA,Page Municipal Airport,Page,United States,36.9261,-111.4483
PGD,Charlotte County-Punta Gorda Airport,Punta Gorda,United States,26.919722,-81.990556
PGV,Pitt-Greenville Airport,Greenville,United States,35.635278,-77.385278
PHD,Harry Clever Field Airport,New Philadelpha,United States,40.4701667,-81.4199444
PHF,Newport News Williamsburg Intl,Newport News,United States,37.131894,-76.492989
PHK,Pahokee Airport,Pahokee,United States,26.789,-80.692
PHL,Philadelphia Intl,Philadelphia,United States,39.871944,-75.241139
PHN,St Clair Co Intl,Port Huron,United States,42.910957,-82.528862
PHO,Point Hope Airport,Point Hope,United States,68.3488,-166.799
PHX,Phoenix Sky Harbor Intl,Phoenix,United States,33.434278,-112.011583
PIA,Peoria Regional,Peoria,United States,40.664203,-89.693258
PIB,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,United States,31.4671,-89.3371
PIE,St Petersburg Clearwater Intl,St. Petersburg,United States,27.910167,-82.687389
PIH,Pocatello Regional Airport,Pocatello,United States,42.9098,-112.596
PIM,Harris County Airport,Pine Mountain,United States,32.8406944,-84.8824444
PIP,Pilot Point Airport,Pilot Point,United States,57.585393,-157.571944
PIR,Pierre Regional Airport,Pierre,United States,44.3827,-100.286
PIT,Pittsburgh Intl,Pittsburgh,United States,40.491467,-80.232872
PIZ,Point Lay Lrrs,Point Lay,United States,69.732875,-163.005342
PKB,Mid-Ohio Valley Regional Airport,PARKERSBURG,United States,39.3451039,-81.4392031
PLN,Pellston Regional Airport of Emmet County Airport,Pellston,United States,45.5709,-84.7967
PMB,Pembina Muni,Pembina,United States,48.942501,-97.240833
PMD,Palmdale Rgnl Usaf Plt 42,Palmdale,United States,34.629391,-118.08456
PML,Port Moller Airport,Cold Bay,United States,56.006111,-160.560833
