Airport (IATA),Airport (Name),Airport (City),Country (Name),Latitude,Longitude
PMP,Pompano Beach Airpark,Pompano Beach,United States,26.2471389,-80.1110556
PNC,Ponca City Rgnl,Ponca City,United States,36.731958,-97.099781
PNE,Northeast Philadelphia,Philadelphia,United States,40.081944,-75.010586
PNM,Princeton Muni,Princeton,United States,45.559868,-93.608217
PNS,Pensacola Rgnl,Pensacola,United States,30.473425,-87.186611
POB,Pope Field,Fort Bragg,United States,35.170883,-79.014472
POC,Brackett Field,La Verne,United States,34.0916667,-117.7817778
POE,Polk Aaf,Fort Polk,United States,31.044833,-93.191667
POF,Poplar Bluff Municipal Airport,Poplar Bluff,United States,36.77394444,-90.3248611
PPC,Prospect Creek Airport,Prospect Creek,United States,66.814167,-150.643611
PPV,Port Protection Seaplane Base,Port Protection,United States,56.328889,-133.61
PQI,Northern Maine Rgnl At Presque Isle,Presque Isle,United States,46.688958,-68.044797
PRC,Ernest A Love Fld,Prescott,United States,34.654472,-112.419583
PSC,Tri Cities Airport,Pasco,United States,46.2647,-119.119
PSG,Petersburg James A. Johnson,Petersburg,United States,56.801667,-132.945278
PSM,Pease International Tradeport,Portsmouth,United States,43.0779,-70.8233
PSP,Palm Springs Intl,Palm Springs,United States,33.829667,-116.506694
PSX,Palacios Muni,Palacios,United States,28.727508,-96.250958
PTB,Dinwiddie County Airport,Petersburg,United States,37.18375,-77.507388
PTH,Port Heiden Airport,Port Heiden,United States,56.9591,-158.633
PTK,Oakland Co. Intl,Pontiac,United States,42.667,-83.35
PTU,Platinum,Port Moller,United States,59.011356,-161.819664
PUB,Pueblo Memorial,Pueblo,United States,38.289085,-104.496572
PUC,Carbon County Regional-Buck Davis Field,Price,United States,39.609722,-110.75278
PUW,Pullman-Moscow Rgnl,Pullman,United States,46.743861,-117.109583
PVC,Provincetown Muni,Provincetown,United States,42.071945,-70.22139
PVD,Theodore Francis Green State,Providence,United States,41.732581,-71.420383
PVU,Provo Municipal Airport,Provo,United States,40.21805555,-111.7222222
PWK,Chicago Executive,Chicago-Wheeling,United States,42.1142897,-87.9015376
PWM,Portland Intl Jetport,Portland,United States,43.646161,-70.309281
PWT,Bremerton National,Bremerton,United States,47.490244,-122.764814
PYM,Plymouth Municipal Airport,Plymouth,United States,41.9090278,-70.7287778
PYP,Centre-Piedmont-Cherokee County Regional Airport,Centre,United States,34.0899167,-85.6100833
R49,Ferry County Airport,Republic,United States,48.7182058,-118.6564714
RAC,John H. Batten Airport,Racine,United States,42.7605,-87.8152
RAL,Riverside Muni,Riverside,United States,33.951875,-117.445103
RAP,Rapid City Regional Airport,Rapid City,United States,44.045278,-103.057222
RBD,Dallas Executive Airport,Dallas,United States,32.680833,-96.868333
RBK,French Valley Airport,Murrieta-Temecula,United States,33.5741791,-117.1284732
RBM,Robinson Aaf,Robinson,United States,34.850089,-92.300153
RBN,Fort Jefferson,Fort Jefferson - Dry Tortugas,United States,24.61667,-82.86667
RBY,Ruby Airport,Ruby,United States,64.7272,-155.47
RCA,Ellsworth Afb,Rapid City,United States,44.145042,-103.103567
RCE,Roche Harbor Seaplane Base,Roche Harbor,United States,48.608056,-123.159722
RCZ,Richmond County Airport,Rockingham,United States,34.8913056,-79.7596111
RDD,Redding Muni,Redding,United States,40.509,-122.293389
RDG,Reading Regional Carl A Spaatz Field,Reading,United States,40.3785,-75.9652
RDM,Roberts Fld,Redmond-Bend,United States,44.254066,-121.149964
RDR,Grand Forks Afb,Red River,United States,47.961098,-97.401194
RDU,Raleigh Durham Intl,Raleigh-durham,United States,35.877639,-78.787472
RDV,Red Devil Airport,Red Devil,United States,61.788056,-157.350278
REI,Redlands Municipal Airport,Redlands,United States,34.08525,-117.146388
RFD,Chicago Rockford International Airport ,Rockford,United States,42.1953611,-89.0972222
RHI,Rhinelander Oneida County Airport,Rhinelander,United States,45.6312,-89.4675
RIC,Richmond Intl,Richmond,United States,37.505167,-77.319667
RID,Richmond Municipal Airport,Richmond,United States,39.7561006,-84.8427175
RIF,Richfield Minicipal Airport,Richfield,United States,38.7364361,-112.0989444
RIL,Garfield County Regional Airport,Rifle,United States,39.5263056,-107.7269444
RIR,Flabob Airport,Riverside,United States,33.988778,-117.409971
RIU,Rancho Murieta,Rancho Murieta,United States,38.486778,-121.102778
RIV,March Arb,Riverside,United States,33.880711,-117.259453
RIW,Riverton Regional,Riverton WY,United States,43.064167,-108.459722
RKD,Knox County Regional Airport,Rockland,United States,44.0601111,-69.0992303
RKH,Rock Hill York Co Bryant Airport,Rock Hill,United States,34.9878,-81.0572
RKP,Aransas County Airport,Rockport,United States,28.0862222,-97.0436944
RKS,Rock Springs Sweetwater County Airport,Rock Springs,United States,41.5942,-109.065
RME,Griffiss Afld,Rome,United States,43.2338,-75.407033
RMG,Richard B Russell Airport,Rome,United States,34.3507778,-85.1586667
RMP,Rampart Airport,Rampart,United States,65.507778,-150.140833
RMY,Brooks Field Airport,Marshall,United States,42.2511932,-84.9554443
RND,Randolph Afb,San Antonio,United States,29.529675,-98.2789
RNM,Ramona Airport,Ramona,United States,33.0391667,-116.91525
RNO,Reno Tahoe Intl,Reno,United States,39.499108,-119.768108
RNT,Renton,Renton,United States,47.4931389,-122.21575
ROA,Roanoke Regional,Roanoke VA,United States,37.325472,-79.975417
ROC,Greater Rochester Intl,Rochester,United States,43.118866,-77.672389
ROW,Roswell Intl Air Center,Roswell,United States,33.301556,-104.530556
RSH,Russian Mission Airport,Russian Mission,United States,61.775,-161.319444
RSJ,Rosario Seaplane Base,Rosario,United States,48.645556,-122.868056
RST,Rochester,Rochester,United States,43.908283,-92.500014
RSW,Southwest Florida Intl,Fort Myers,United States,26.536167,-81.755167
RUT,Rutland State Airport,Rutland,United States,43.5294,-72.9496
RVS,Richard Lloyd Jones Jr Airport,Tulsa,United States,36.0396111,-95.9846389
RWI,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,35.8563,-77.8919
RWL,Rawlins Municipal Airport-Harvey Field,Rawlins,United States,41.8055975,-107.19994
RYY,Cobb County Airport-Mc Collum Field,Atlanta,United States,34.0131569,-84.5970556
S46,Port O\\'Connor Airfield,Port O\\'Connor,United States,28.429977,-96.442859
SAA,Shively Field Airport,SARATOGA,United States,41.4448594,-106.8235264
SAC,Sacramento Executive,Sacramento,United States,38.512524,-121.49347
SAD,Safford Regional Airport,Safford,United States,32.8533333,-109.6350833
SAF,Santa Fe Muni,Santa Fe,United States,35.617108,-106.089422
SAN,San Diego Intl,San Diego,United States,32.733556,-117.189667
SAT,San Antonio Intl,San Antonio,United States,29.533694,-98.469778
SAV,Savannah Hilton Head Intl,Savannah,United States,32.127583,-81.202139
SBA,Santa Barbara Muni,Santa Barbara,United States,34.426211,-119.840372
SBD,San Bernardino International Airport,San Bernardino,United States,34.0953521,-117.2348722
SBM,Sheboygan County Memorial Airport,Sheboygan,United States,43.7696,-87.851402
SBN,South Bend Rgnl,South Bend,United States,41.708661,-86.31725
SBO,Emanuel Co,Santa Barbara,United States,32.609139,-82.369944
SBP,San Luis County Regional Airport,San Luis Obispo,United States,35.2368,-120.642
SBS,Steamboat Springs Airport-Bob Adams Field,Steamboat Springs,United States,40.51625,-106.8663056
SBY,Salisbury Ocean City Wicomico Rgnl,Salisbury,United States,38.340525,-75.510289
SCC,Deadhorse,Deadhorse,United States,70.19475,-148.465167
SCE,University Park Airport,State College Pennsylvania,United States,40.849278,-77.848694
SCH,Stratton ANGB - Schenectady County Airpor,Scotia NY,United States,42.85245555,-73.92886667
SCK,Stockton Metropolitan,Stockton,United States,37.894167,-121.238306
SCM,Scammon Bay Airport,Scammon Bay,United States,61.845278,-165.571389
SDC,Williamson-Sodus Airport,Williamson,United States,43.2347904,-77.119444
SDF,Louisville International Airport,Louisville,United States,38.1740858,-85.7364989
SDM,Brown Field Municipal Airport,San Diego,United States,32.5722722,-116.9801611
SDP,Sand Point Airport,Sand Point,United States,55.315,-160.523
SDX,Sedona,Sedona,United States,34.848628,-111.788472
SDY,Sidney-Richland Municipal Airport,Sidney,United States,47.706944,-104.1925
SEA,Seattle Tacoma Intl,Seattle,United States,47.449,-122.309306
SEE,Gillespie,El Cajon,United States,32.8262222,-116.9724444
SEF,Regional - Hendricks AAF,Sebring,United States,27.456389,-81.342222
SEM,Craig Fld,Selma,United States,32.343947,-86.987803
SES,Selfield Airport,Selma Alabama,United States,32.4404,-86.9522
SFB,Orlando Sanford Intl,Sanford,United States,28.777639,-81.237489
SFF,Felts Fld,Spokane,United States,47.682819,-117.322558
SFM,Sanford Regional,Sanford ME,United States,43.39383,-70.708
SFO,San Francisco Intl,San Francisco,United States,37.618972,-122.374889
SFZ,North Central State,Smithfield,United States,41.920764,-71.491381
SGF,Springfield Branson Natl,Springfield,United States,37.245667,-93.388639
SGH,Springfield-Beckly Municipal Airport,Springfield,United States,39.8402778,-83.8401667
SGJ,St. Augustine Airport,St. Augustine,United States,29.95925,-81.3397222
SGR,Sugar Land Regional Airport,Sugar Land,United States,29.62225,-95.6565278
SGU,St George Muni,Saint George,United States,37.090583,-113.593056
SGY,Skagway Airport,Skagway,United States,59.4601,-135.316
SHD,Shenandoah Valley Regional Airport,Weyers Cave,United States,38.263889,-78.896389
SHG,Shungnak Airport,Shungnak,United States,66.888056,-157.1625
SHH,Shishmaref Airport,Shishmaref,United States,66.2496,-166.089
SHR,Sheridan County Airport,Sheridan,United States,44.7692,-106.98
SHV,Shreveport Rgnl,Shreveport,United States,32.446629,-93.8256
SHX,Shageluk Airport,Shageluk,United States,62.692222,-159.569167
SIK,Sikeston Memorial Municipal,Sikeston,United States,36.8988889,-89.56175
SIT,Sitka Rocky Gutierrez,Sitka,United States,57.047138,-135.361611
SJC,Norman Y Mineta San Jose Intl,San Jose,United States,37.3626,-121.929022
SJT,San Angelo Rgnl Mathis Fld,San Angelo,United States,31.35775,-100.496306
SKA,Fairchild Afb,Spokane,United States,47.615058,-117.655772
SKF,Lackland Afb Kelly Fld Annex,San Antonio,United States,29.384228,-98.581108
SKK,Shaktoolik Airport,Shaktoolik,United States,64.371111,-161.223889
SKY,Griffing Sandusky,Sandusky,United States,41.433361,-82.652333
SLC,Salt Lake City Intl,Salt Lake City,United States,40.788389,-111.977772
SLE,McNary Field,Salem,United States,44.9095,-123.003
SLK,Adirondack Regional Airport,Saranac Lake,United States,44.3853,-74.2062
SLN,Salina Municipal Airport,Salina,United States,38.791,-97.6522
SLQ,Sleetmute Airport,Sleetmute,United States,61.700566,-157.165833
SMD,Smith Fld,Fort Wayne IN,United States,41.143353,-85.152778
SME,Lake Cumberland Regional Airport,Somerset,United States,37.053611,-84.615556
SMF,Sacramento Intl,Sacramento,United States,38.695417,-121.590778
SMK,St. Michael Airport,St. Michael,United States,63.49,-162.110278
SMN,Lemhi County Airport,Salmon,United States,45.123889,-113.881389
SMO,Santa Monica Municipal Airport,Santa Monica,United States,34.0158333,-118.4513056
SMX,Santa Maria Pub Cpt G Allan Hancock Airport,Santa Maria,United States,34.8989,-120.457
SNA,John Wayne Arpt Orange Co,Santa Ana,United States,33.675667,-117.868222
SNP,St Paul Island,St. Paul Island,United States,57.167333,-170.220444
SNY,Sidney Muni Airport,Sidney,United States,41.10167,-102.985
SOP,Moore County Airport,Pinehurst-Southern Pines,United States,35.2376111,-79.3887958
SOW,Show Low Regional Airport,Show Low,United States,34.265556,-110.005556
SPB,Scappoose Industrial Airpark,San Luis,United States,45.771028,-122.861833
SPF,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,44.4811407,-103.7860053
SPG,Albert Whitted,St. Petersburg,United States,27.765111,-82.626972
SPI,Abraham Lincoln Capital,Springfield,United States,39.8441,-89.677889
SPS,Sheppard Afb Wichita Falls Muni,Wichita Falls,United States,33.988797,-98.491894
SPW,Spencer Muni,Spencer,United States,43.165527,-95.202805
SPZ,Silver Springs Airport,Silver Springs,United States,39.4030278,-119.2511944
SQL,San Carlos Airport,San Carlos,United States,37.511944,-122.249444
SRQ,Sarasota Bradenton Intl,Sarasota,United States,27.395444,-82.554389
SRR,Sierra Blanca Regional Airport,Ruidoso,United States,33.46285,-105.534751
SRV,Stony River 2 Airport,Stony River,United States,61.7875,-156.591111
SSC,Shaw Afb,Sumter,United States,33.972719,-80.470564
SSI,McKinnon Airport,Brunswick,United States,31.1519722,-81.3910556
STC,Saint Cloud Regional Airport,Saint Cloud,United States,45.546556,-94.059889
STE,Stevens Point Municipal Airport,Stevens Point,United States,44.5451356,-89.5302844
STG,St. George Airport,St. George,United States,56.577222,-169.663611
STJ,Rosecrans Mem,Rosecrans,United States,39.771944,-94.909706
STK,Sterling Municipal Airport,Sterling,United States,40.6153136,-103.2648454
STL,Lambert St Louis Intl,St. Louis,United States,38.748697,-90.370028
STS,Charles M Schulz Sonoma Co,Santa Rosa,United States,38.508978,-122.81288
SUA,Witham Field Airport,Stuart,United States,27.1816996,-80.221294
SUE,Door County Cherryland Airport,Sturgeon Bay,United States,44.8436667,-87.4215556
SUN,Friedman Mem,Hailey,United States,43.504444,-114.296194
SUS,Spirit Of St Louis,Null,United States,38.662119,-90.652044
SUU,Travis Afb,Fairfield,United States,38.262692,-121.927464
SUX,Sioux Gateway Col Bud Day Fld,Sioux City,United States,42.402603,-96.384367
SVA,Savoonga Airport,Savoonga,United States,63.6864,-170.493
SVC,Grant County Airport,Silver City,United States,32.6365,-108.156
SVH,Regional Airport,Statesville,United States,35.7649958,-80.9538958
SVN,Hunter Aaf,Hunter Aaf,United States,32.01,-81.145683
SVW,Sparrevohn Lrrs,Sparrevohn,United States,61.097369,-155.574228
SWD,Seward Airport,Seward,United States,60.1269383,-149.4188122
SWF,Stewart Intl,Newburgh,United States,41.504094,-74.104839
SXP,Sheldon Point Airport,Nunam Iqua,United States,62.520556,-164.847778
SXQ,Soldotna Airport,Soldotna,United States,60.4749583,-151.0382389
SYA,Eareckson As,Shemya,United States,52.712275,174.11362
SYB,Seal Bay Seaplane Base,Seal Bay,United States,58.166667,-152.5
SYR,Syracuse Hancock Intl,Syracuse,United States,43.111187,-76.106311
SZL,Whiteman Afb,Knobnoster,United States,38.730306,-93.547864
TAL,Tanana Airport,Tanana,United States,65.179556,-152.075833
TAN,Taunton Municipal Airport - King Field,Taunton,United States,41.8744017,-71.0166453
TBN,Waynesville Rgnl Arpt At Forney Fld,Fort Leonardwood,United States,37.741631,-92.140736
TCC,Tucumcari Muni,Tucumcari,United States,35.182777,-103.603186
TCL,Tuscaloosa Rgnl,Tuscaloosa AL,United States,33.220627,-87.611403
TCM,Mc Chord Afb,Tacoma,United States,47.137678,-122.476475
TCS,Truth Or Consequences Muni,Truth Or Consequences,United States,33.236944,-107.27175
TCT,Takotna Airport,Takotna,United States,62.971944,-156.082778
TEB,Teterboro,Teterboro,United States,40.850103,-74.060837
TEK,Tatitlek Airport,Tatitlek,United States,60.8725,-146.691111
TEX,Telluride,Telluride,United States,37.953759,-107.90848
TIK,Tinker Afb,Oklahoma City,United States,35.414739,-97.386633
TIW,Tacoma Narrows Airport,Tacoma,United States,47.267944,-122.57811
TKA,Talkeetna,Talkeetna,United States,62.3205,-150.093694
TKE,Tenakee Seaplane Base,Tenakee Springs,United States,57.779722,-135.218333
TKF,Truckee-Tahoe Airport,Truckee,United States,39.3200422,-120.1395628
TKI,Collin County Regional Airport at Mc Kinney,DALLAS,United States,33.1779444,-96.5905278
TLA,Teller Airport,Teller,United States,65.240278,-166.339444
TLH,Tallahassee Rgnl,Tallahassee,United States,30.396528,-84.350333
TLJ,Tatalina Lrrs,Tatalina,United States,62.894369,-155.976525
TLT,Tuluksak Airport,Tuluksak,United States,61.096944,-160.969444
TMA,Henry Tift Myers Airport,Tifton,United States,31.4289814,-83.488545
TMB,Kendall Tamiami Executive,Kendall-tamiami,United States,25.647889,-80.432777
TNC,Tin City LRRS Airport,Tin City,United States,65.563056,-167.921667
TNK,Tununak Airport,Tununak,United States,60.575556,-165.271667
TNT,Dade Collier Training And Transition,Miami,United States,25.861806,-80.897
TNX,Tonopah Test Range,Tonopah,United States,37.798836,-116.78075
TOA,Zamperini Field Airport,Torrance,United States,33.803392,-118.339611
TOC,Toccoa RG Letourneau Field Airport,Toccoa,United States,34.5928117,-83.2963717
TOG,Togiak Airport,Togiak Village,United States,59.0528,-160.397
TOL,Toledo,Toledo,United States,41.586806,-83.807833
TOP,Philip Billard Muni,Topeka,United States,39.068657,-95.622482
TPA,Tampa Intl,Tampa,United States,27.975472,-82.53325
TPL,Draughon Miller Central Texas Rgnl,Temple,United States,31.1525,-97.407778
TRI,Tri-Cities Regional Airport,BRISTOL,United States,36.4752222,-82.4074167
TRM,Jacqueline Cochran Regional Airport,Palm Springs,United States,33.626666,-116.1596667
TSS,East 34th Street Heliport,New York,United States,40.7425,-73.971944
TTD,Portland Troutdale,Troutdale,United States,45.54937,-122.401253
TTN,Trenton Mercer,Trenton,United States,40.276692,-74.813469
TUL,Tulsa Intl,Tulsa,United States,36.198389,-95.888111
TUP,Tupelo Regional Airport,Tupelo,United States,34.2681,-88.7699
TUS,Tucson Intl,Tucson,United States,32.116083,-110.941028
TVC,Cherry Capital Airport,Traverse City,United States,44.741445,-85.582235
TVF,Thief River Falls,Thief River Falls,United States,48.065556,-96.185
TVI,Thomasville Regional Airport,Thomasville,United States,30.9017921,-83.8811285
TVL,Lake Tahoe Airport,South Lake Tahoe,United States,38.893889,-119.995278
TWA,Twin Hills Airport,Twin Hills,United States,59.074444,-160.275
TWD,Jefferson County Intl,Port Townsend,United States,48.0314,-122.4838
TWF,Magic Valley Regional Airport,Twin Falls,United States,42.481803,-114.487733
TXK,Texarkana Rgnl Webb Fld,Texarkana,United States,33.453722,-93.991028
TYE,Tyonek Airport,Tyonek,United States,61.076667,-151.138056
TYR,Tyler Pounds Rgnl,Tyler,United States,32.354139,-95.402386
TYS,Mc Ghee Tyson,Knoxville,United States,35.810972,-83.994028
U76,Mountain Home Municipal Airport,Mountain Home,United States,43.1316111,-115.7305671
UDD,Bermuda Dunes Airport,Palm Springs,United States,33.7484375,-116.2748133
UDG,Darlington County Jetport,Darlington,United States,34.4493845,-79.8900608
UES,Waukesha County Airport,Waukesha,United States,43.0410278,-88.2370556
UGN,Waukegan Rgnl,Chicago,United States,42.422161,-87.867908
UIN,Quincy Regional Baldwin Field,Quincy,United States,39.9427,-91.1946
UMP,Indianapolis Metropolitan Airport,Indianapolis,United States,39.935278,-86.045
UNK,Unalakleet Airport,Unalakleet,United States,63.888333,-160.798889
UPP,Upolu,Opolu,United States,20.265256,-155.859989
UST,St. Augustine Airport,St. Augustine Airport,United States,29.959167,-81.339722
UTM,Tunica Municipal Airport,Tunica,United States,34.681,-90.3467
UTO,Indian Mountain Lrrs,Indian Mountains,United States,65.992794,-153.704289
UUK,Ugnu-Kuparuk Airport,Kuparuk,United States,70.330833,-149.5975
UUU,Newport State,Newport RI,United States,41.533056,-71.282222
UVA,Garner Field,Uvalde,United States,29.215429,-99.748962
VAD,Moody Afb,Valdosta,United States,30.967833,-83.193
VAK,Chevak Airport,Chevak,United States,61.5338,-165.584
VAY,South Jersey Regional Airport,Mount Holly,United States,39.9428889,-74.84575
VBG,Vandenberg Afb,Lompoc,United States,34.737333,-120.584306
VCT,Victoria Regional Airport,Victoria,United States,28.8526,-96.9185
VCV,Southern California Logistics,Victorville,United States,34.597453,-117.382997
VDF,Tampa Executive Airport,Tampa,United States,28.0139772,-82.3452778
VDZ,Valdez Pioneer Fld,Valdez,United States,61.133949,-146.248342
VEE,Venetie Airport,Venetie,United States,67.008611,-146.366389
VEL,Vernal Regional Airport,Vernal,United States,40.440833,-109.51
VGT,North Las Vegas Airport,Las Vegas,United States,36.2106944,-115.1944444
VIS,Visalia Municipal Airport,Visalia,United States,36.318611,-119.392778
VLD,Valdosta Regional Airport,Valdosta,United States,30.7825,-83.2767
VNW,Van Wert County Airport,Van Wert,United States,40.8638295,-84.606358
VNY,Van Nuys,Van Nuys,United States,34.209811,-118.489972
VOK,Volk Fld,Camp Douglas,United States,43.938956,-90.253433
VPC,Cartersville Airport,Cartersville,United States,34.1231475,-84.8487067
VPS,Eglin Afb,Valparaiso,United States,30.48325,-86.5254
VRB,Vero Beach Muni,Vero Beach,United States,27.655556,-80.417944
VSF,Hartness State,Springfield VT,United States,43.343333,-72.517222
VYS,Illinois Valley Regional,Peru,United States,41.351944,-89.153056
W13,Eagle's Nest Airport,Waynesboro,United States,38.076944,-78.944167
WAA,Wales Airport,Wales,United States,65.6225,-168.095
WAL,Wallops Flight Facility,Wallops Island,United States,37.940194,-75.466389
WAS,All Airports,Washington,United States,38.889444,-77.035278
WBB,Stebbins Airport,Stebbins,United States,63.515833,-162.278056
WBQ,Beaver Airport,Beaver,United States,66.362222,-147.406667
WBU,Boulder Municipal,Boulder,United States,40.039444,-105.225833
WBW,Wilkes-Barre Wyoming Valley Airport,Wilkes-Barre,United States,41.2973074,-75.8522405
WDR,Barrow County Airport,Winder,United States,33.9828611,-83.6674167
WFB,Ketchikan harbor Seaplane Base,Ketchikan,United States,55.344444,-131.663333
WFK,Northern Aroostook Regional Airport,Frenchville,United States,47.285556,-68.312778
WHD,Hyder Seaplane Base,Hyder,United States,55.903333,-130.006667
WHP,Whiteman Airport,Los Angeles,United States,34.2593253,-118.4134331
WKK,Aleknagik Airport,Aleknagik,United States,59.2826,-158.618
WKL,Waikoloa Heliport,Waikoloa Village,United States,19.9136,-155.864
WLK,Selawik Airport,Selawik,United States,66.6,-159.985833
WMO,White Mountain Airport,White Mountain,United States,64.689167,-163.412778
WRB,Robins Afb,Macon,United States,32.640144,-83.59185
WRG,Wrangell Airport,Wrangell,United States,56.4843,-132.37
WRI,Mc Guire Afb,Wrightstown,United States,40.015556,-74.591667
WRL,Worland Municipal Airport,Worland,United States,43.9657,-107.951
WSD,Condron Aaf,White Sands,United States,32.341484,-106.40277
WSJ,San Juan - Uganik Seaplane Base,San Juan,United States,57.730278,-153.320556
WSN,South Naknek Airport,South Naknek,United States,58.702222,-157.0025
WST,Westerly State Airport,Washington County,United States,41.349722,-71.803333
WSX,Westsound Seaplane Base,Westsound,United States,48.617778,-122.952778
WTK,Noatak Airport,Noatak,United States,67.5661,-162.975
WTL,Tuntutuliak Airport,Tuntutuliak,United States,60.335278,-162.666944
WWD,Cape May Co,Wildwood,United States,39.008507,-74.908275
WWP,North Whale Seaplane Base,North Whale Pass,United States,56.116389,-133.121667
WWT,Newtok Airport,Newtok,United States,60.939167,-164.641111
WYS,Yellowstone Airport,West Yellowstone,United States,44.688333,-111.1175
X01,Everglades Airpark,Everglades,United States,25.8488611,-81.3902778
X07,Lake Wales Municipal Airport,Lake Wales,United States,27.8938056,-81.6203889
X21,Arthur Dunn Airpark,Titusville,United States,28.622552,-80.83541
X39,Tampa North Aero Park,Tampa,United States,28.221278,-82.374555
X49,South Lakeland Airport,Lakeland,United States,27.9333581,-82.0439739
XFL,Flagler County Airport,Flagler,United States,29.2821,-81.1212
XNA,NW Arkansas Regional,Bentonville,United States,36.2818694,-94.3068111
Y51,Municipal Airport,Viroqua,United States,43.5793603,-90.8964742
Y72,Bloyer Field,Tomah,United States,43.9762222,-90.4806111
YAK,Yakutat,Yakutat,United States,59.3012,-139.3937
YIP,Willow Run,Detroit,United States,42.237928,-83.530408
YKM,Yakima Air Terminal McAllister Field,Yakima,United States,46.5682,-120.544
YKN,Chan Gurney,Yankton,United States,42.8711,-97.3969
YNG,Youngstown Warren Rgnl,Youngstown,United States,41.260736,-80.679097
YUM,Yuma Mcas Yuma Intl,Yuma,United States,32.656578,-114.60598
Z84,Clear,Clear Mews,United States,64.301203,-149.120144
ZPH,Municipal Airport,Zephyrhills,United States,28.228056,-82.155833
ZRA,Atlantic City Rail Terminal,Atlantic City NJ,United States,39.3665,-74.442
ZSY,Scottsdale Airport,Scottsdale,United States,33.6228889,-111.9105278
ZUN,Black Rock,Zuni Pueblo,United States,35.083228,-108.791778
